FI_A_F,FI_A_V,FI_A_L,FI_L_F,FI_L_V,FI_L_L,FI_T_F,FI_T_V,FI_T_L,P_A_F,P_A_V,P_A_L,P_L_F,P_L_V,P_L_L,P_T_F,P_T_V,P_T_L,EN_A_F,EN_A_V,EN_A_L,EN_L_F,EN_L_V,EN_L_L,EN_T_F,EN_T_V,EN_T_L,peak_A_F,peak_A_V,peak_A_L,peak_L_F,peak_L_V,peak_L_L,peak_T_F,peak_T_V,peak_T_L,ENt_A_F,ENt_A_V,ENt_A_L,ENt_L_F,ENt_L_V,ENt_L_L,ENt_T_F,ENt_T_V,ENt_T_L
1.8314891065172776,0.16084874007090091,4.087841910856072,0.3494497195417764,0.13871010422023533,0.9217379406020036,1.4849693602131961,0.34629862498121017,1.462242022199295,7535768.857285373,18052121.363051083,3502633.977356327,7056094.029811011,8631501.195457095,3684490.221624838,1797616.7094061528,4988335.332687979,425510.80593715236,29115838,74881524,12838470,12418474,71506782,5786823,6716065,60601350,5219747,60955.72242900822,81549.90351185987,16632.08891383767,49644.77504561192,28495.020287123596,34157.49728164802,9349.678567232144,10833.686468208805,1745.1436445271966,2.6071296766694694,1.8359329090121905,3.0836081954236048,2.410847956259432,2.1140368398542924,2.3155897343876797,2.1388129027634117,2.1477896969683323,2.9731673131565906
4.346745396746744,0.2889955343612884,4.760743826996476,0.29236924200846093,0.2076555465796102,1.3530297780161828,1.4233653499968142,0.2288528565739087,1.7721176788289954,7410209.970558584,11600652.584585166,5096685.477969008,5287661.766690067,7172439.641513543,2701798.560572277,1180486.944184367,4422046.028258954,611334.2839540022,26702946,66917118,9141695,8539344,67404333,4457218,5547970,60417713,3864226,25636.229288119735,37439.80911076917,23151.126752763434,46021.59640198228,18370.308271974693,19481.002221059105,7584.615650049072,4303.407117668499,2453.1128547276294,3.14773307362727,2.1680763285965297,2.4752544633264084,2.171795658602414,2.20457337661734,2.3184699316336097,1.9131630256589394,2.6302349089934713,2.6708349844893693
4.5805340720813765,0.911102224848645,1.823174823574795,2.0937044483731935,0.3195772587823533,1.0290457815789276,0.40979798826614583,0.25779150031754233,0.21470704844011299,6590757.893626433,5482949.34059876,1196757.1478133053,3579491.055351503,4257738.894936864,2348279.2502202895,1035117.1087563271,3648006.0927529167,576050.5120562727,20006811,72435197,4399616,8073747,70786751,5226929,5841113,58716127,4053636,41278.134821104584,23029.44840461955,8075.775615321906,31549.42108697146,5263.832578564962,15981.754152043937,6392.249281284392,4487.307760820794,2494.314682956025,2.6984673034508284,2.293427264424898,2.6432865306692515,2.2972714555865674,2.3932365271942357,2.239225759667775,2.370614501280553,2.2475708958376592,2.5988109013259084
2.745249328135185,0.5221655712481789,4.3462912055199965,0.37736168740329273,0.447034611653619,1.0127541058457628,0.9693086100566732,0.40778537503403917,1.0099034201663681,16091132.676594766,6716380.090416074,1076567.3940945487,3679664.3709508856,4111135.704359434,2465495.466190364,1038468.472322063,5005419.352760833,663761.7745634234,57478399,71221926,9668899,12762686,63604030,4558806,5399493,61923958,4397307,66525.55678734047,65171.02723402882,9930.93013246487,74884.494360228,21017.391675292205,26030.846895228136,3069.2052724818077,7021.70447499224,2708.0538643794853,3.1916135841887634,2.9027758362141345,3.192669133713773,2.2692884851031474,2.368569646153969,2.2690382419515935,2.3186637183167766,2.3771128296106663,2.9334116080031443
2.293339603771356,0.5872785930476793,9.134665912472673,0.8015544597500075,0.11776680794261046,0.8459959921883736,3.6675128862941344,0.27171527278712115,1.9785497511845762,18086457.72557332,7231703.60669701,3097795.889074479,4787978.500131514,4288208.985283637,4730688.796166759,1567752.3638649553,4546652.55920826,912273.5623492056,88701444,77954894,19649743,13592812,71127903,8881397,6346898,60698986,4832092,217718.8510903823,69825.38031982312,45545.8571254929,47430.10525021883,20038.541258074205,36446.45083557867,13228.513868499496,7854.375501585486,5140.552064995403,2.725924073705765,2.6574467855273682,2.840515434120909,2.7136595056142663,2.635889504239455,2.631325924127502,2.0100974235582623,2.6355632574877457,2.8265599953567975
1.6210679533226928,0.1860662342446254,0.9054414120210773,0.9477850181054566,0.2688149526319209,0.7986151301851063,3.2731469544993073,0.6446390810685386,0.4097161472822678,4062675.8813182684,7856525.676962564,1327776.8334736961,4822591.2182769235,4548096.988511503,3325961.8025401393,1288582.5068370483,4781635.051337706,582890.9389162564,75189932,74552876,11726484,15697157,72970980,7257817,6743883,61948715,5294097,114835.5007123552,58404.7396854977,18219.129392742638,62613.208201353096,25107.001336089364,37589.232472460266,11339.028820462605,18319.232580646556,4096.24349320623,3.137347149062012,2.444286309742108,2.898764291670212,2.753950015799496,2.5748101577508495,2.4113438945396997,2.081999608645393,2.1086353259193733,3.0951884414614086
0.7498829424360665,0.1399046799199629,0.9348395402472325,0.8823988971384625,0.34478098783530103,1.2773663743645618,3.2195642573495364,0.7250526009019096,0.9348176209935426,5299253.870233502,11507615.242469825,748540.7951832416,6158024.882024686,5761454.63301803,2990837.865840083,1614129.444104632,5298697.552512294,953441.2348440794,85374408,82318364,14021930,22770254,79514742,7319923,6100994,65630279,5550071,239309.21803218254,86478.3505747474,27526.238096688565,84133.66394294996,40262.95427852638,28243.49400097632,9828.861346125277,24037.548704943165,3893.900601339563,2.521441404597526,1.793802794404284,2.883270941712892,2.4278433584908803,2.6229434817837793,2.5225723432364204,2.1105241104794437,2.075797566435999,2.835250058346778
1.9959830183708382,0.20416971261159134,14.020205531027239,0.560609084736661,0.31578004894629874,1.7570868717782118,10.963968617655336,0.3220493927529801,0.998356304634963,10302299.347380975,19712734.178013913,5262362.821490066,10429172.23068574,9222110.272896571,6633739.60875086,3139475.2756918096,4122116.1531228833,1310923.7927991773,56324509,99756562,40071043,20766294,87303029,13745967,8545686,59250587,6488373,141452.83569908547,118496.23253123835,53570.68202219469,64306.76415760233,48378.37310891447,61408.45382859413,20680.38480468102,22623.89539221811,5385.26418529603,2.5689577394486536,2.301457495027666,3.137038421098686,2.3968473371393975,2.719426023329129,2.2285248199530763,2.2263055396151814,2.221483832058681,3.030047867433534
5.199085099124841,0.9621737397150596,5.682770769147304,1.4177058607968929,0.5457360956652643,3.0009581918059873,5.943367596707605,0.9472980946376972,0.6096246420375993,11281753.392271426,11593392.765199725,2783702.160778112,6346098.106664557,7074304.323315781,4107324.671731184,1677199.153265603,6274158.866248195,430233.96984277025,30242216,78936423,12627464,10166459,70468601,7280895,6830666,62313616,4200903,46333.68584959474,38925.7106021764,21671.40910220337,40348.51770057401,15287.996293024053,29532.836063012328,7642.63341512437,18690.35280523376,1992.822309195361,2.876965574245671,2.3163510818909048,2.9490806839634978,2.6198416687065795,2.750130151435877,2.5351418128845014,2.5030456230860176,2.303460371582564,2.8164688478072004
5.016542785735811,0.0941604950632654,20.04691499047241,0.4484865908178303,0.24962129406081765,1.5406532340739942,1.191092201147815,0.26114773571683464,1.3714161822732878,19178392.60188534,17544891.178837966,7185144.7546590045,7373710.11528232,9803698.061613886,4804986.090754337,2214953.017578804,5761981.912844326,520530.2064361028,48721970,78100449,15697072,14906509,73501271,7348641,7782010,60140133,3999920,83764.43286227729,107255.44546861813,34773.98591114694,55220.23054227802,35212.17166630784,28179.653319523044,13294.079824857412,16943.161150453845,3904.4619015955827,2.83666350156808,1.8483799444913953,2.7171308017211437,2.6319484191717972,2.4324538716507957,2.362397660738856,1.8199609884695682,1.9935222594976445,2.6883673703115063
6.614630435825314,0.33412380601112013,10.50726283640092,0.7512984496970213,0.18800846322775427,0.6530943373355468,1.7549908478456238,0.42023418510495614,0.6976058391398345,12436112.313166162,15813002.38605608,2892565.143305547,6911458.267747859,7152076.2758070985,2377416.794237696,674530.5810304094,4732635.234044222,582883.40718329,48689383,86399001,16184768,14845609,68338660,4166496,5661664,59424825,5030290,63390.77963363754,65366.4584446042,14994.687382649152,31613.77001497516,18868.139339008667,25056.13683253493,5612.531249584633,4836.378096203324,1449.462009022976,2.9907655741684915,2.9747378765974553,3.27363973386042,2.5803118600996204,2.0785219382000437,2.0579720882123778,2.1664806374707224,2.3854327835295512,2.8805874163432064
2.6739490407491906,0.1126534611759655,1.364797299264113,0.5422875335240673,0.2019876308061896,1.1034672971216666,2.218140451231535,0.654344486426082,4.190437507432671,19627457.704205837,15409160.47559019,2015803.3204787178,9265297.395102862,10240314.572333217,4339051.817336434,2772871.014029865,6566494.35367827,633749.9720253356,51665159,73708044,10815745,13444253,73122252,7408042,9077605,60515601,5102995,69796.57023727414,61347.382358965086,18168.270424143095,58685.79203773982,33713.87351538169,33500.23392820745,13174.769111555675,23860.58659678874,3752.6729921884876,3.005081182117716,2.041169595365443,3.042307550899624,2.373625758058059,2.601037567946689,2.444217403523395,2.1051840189568236,2.1797424561090453,2.761939565946154
4.04272283308359,0.151591453524935,20.172227630588395,0.381922973378742,0.18896634410030272,1.5774608903380258,1.3205755080166177,0.4895082622504418,0.9770189974601089,11138114.853247128,14179189.371291589,7165413.721536541,4941355.57979628,7843169.563014174,4408986.982454108,1963613.472405721,5857324.727672857,696345.2921961767,28569842,72236102,15993442,17178102,69914365,9214642,7329441,60383809,5111974,54859.748314883465,66631.8313468241,34879.10560480778,45439.28463289658,21198.38458090477,22272.614782594203,13061.539191807104,10813.691266322101,3210.214415744441,2.723349488142954,1.9615987300738837,2.9103347342741266,2.633417195174818,2.454548778047195,2.685813820380891,1.729255340383796,2.467617599038035,2.7629479590375228
9.92960203150841,0.31043102351639895,3.7028699432402403,1.1321691178616773,0.2695695546334233,0.7372221683578931,0.6915869986758288,0.5000702371676108,0.541889675472846,11262447.45861391,11555383.116936851,1552629.7218239561,5009004.012365211,5061087.357928263,4188778.591755268,864080.970091777,4592226.871276187,470184.1083890054,51010555,70627670,7739465,16701531,67008372,7139768,5655262,60246930,4971042,82386.35562645025,41702.48997356531,12078.535911625655,38315.70647752599,4275.571609050579,33033.702217003476,5281.220949965087,9250.797990700969,2738.1634585491392,3.1682354559553727,2.871837272296377,2.729121174510968,2.571964796219474,2.8304338458164913,2.1156987503439533,1.9854806977475525,1.95551269996942,2.6770808713437555
5.501243078556071,0.939403450816577,1.7868837720885318,0.4608205704711824,0.30386784652373566,4.7886693132107485,2.329872314932595,0.32877120728720105,2.271506453211898,22304261.559424475,13523609.792079572,2887210.5221691015,12830194.08137895,5253915.981846294,9403060.563144123,2030276.700527521,4425527.330379978,783337.85651123,88285078,90872127,10317487,39117385,69890100,13304129,5387509,60486404,5575124,149124.4332107421,72747.4682148247,37323.84002735909,180032.53865644115,13747.750381487736,63975.10649895433,18624.595285962765,8968.119208671493,3329.107032953538,3.009619085546296,2.831572989823201,2.8307445932371396,2.4933426707590534,2.7226374155833293,2.1426694987192554,2.03379479272614,2.34461250440611,3.0469908537857764
3.8293343256101893,0.6528858742952943,1.528791168473903,0.6308346090147758,0.5171730772009207,1.1612925998292538,1.8118774725102027,0.7392563986720357,0.5787917188067635,20496390.377548866,8542878.158510923,3022310.465428184,12809616.802832931,5271538.243775527,5727196.840993475,2500175.1824667305,6592834.627157472,853178.8695974665,65775456,68728979,14858361,25185663,69614900,10170628,6966830,61237894,6831137,94791.80687230435,59366.0452349551,17167.934022412825,119956.02200252909,16999.463288941253,42696.825981484086,12144.84295883031,14723.634681097137,4022.4268773240938,2.8477410494893003,2.4185173752737845,3.2057553230620224,2.5285200441058597,2.67669346638316,2.4227224533186003,2.3673365255222136,2.4653590431961616,2.958109159894945
3.563819694175484,1.5491763599005715,0.8597644425279739,1.1124252327014288,0.42143929007125214,2.9364773431037836,0.7717385563807792,0.2593161080948115,0.5141006545263255,16466725.263881862,9182654.590848587,1620452.1025811755,6325981.718318082,5602383.057815237,4825874.478857386,1826997.4559006044,5038182.679713103,536798.309690875,73406196,70663374,10175998,20287708,66746336,10317783,5617110,61125976,5613405,145194.43469516997,36260.23270147745,19623.66747432138,54306.88065002869,6425.97785278351,73282.07989560321,13522.600770716854,6534.4750294991145,3285.922344498813,2.9430155922816015,2.6598411965909405,2.9163497385823334,2.7930211221347134,2.603414301817062,1.8440613167541193,2.052218993210745,2.5367532271107676,2.940041061620727
3.6683948290236916,0.3547444016368996,1.5606198821181558,0.6609182681298804,0.2674491967696605,0.7854771195089023,2.2935200714609705,0.4177622764808306,0.35615947087671346,15442813.39888804,12168539.110494634,2571397.151034752,9613640.085677063,5912140.1938293055,3156319.310400334,1260526.5357216753,4247869.285783816,859943.6309395466,50637383,77877663,10386601,23606764,68016555,6293150,4003973,60016280,6507737,68873.57091469112,38972.40614919974,12180.734419168013,89510.7691690986,6061.716172642525,29956.741214859423,7472.212416868453,5229.879652780977,9880.28947271527,2.901691343678871,2.7026290916276547,3.108945506602347,2.6625713860623743,2.7188731522346896,2.4353052643302546,2.256087708930604,2.4893627101656755,2.0291102169620254
2.072372166828388,2.169690063437666,1.1707149821626266,1.197842049047082,0.6575678853590319,0.9431032628000569,0.4405431580802601,0.31011538625929885,0.5824760648519268,13725970.169524089,8469658.816875394,4172600.316162859,9979525.280668126,4935160.933791455,5107697.218267976,1500928.3330474193,4137720.183654974,665683.6929538567,69085454,68705489,19972362,19365045,67284730,9546991,5493203,59533507,5000746,143068.9291303273,59109.46192961771,27628.27786055409,53803.02038191348,12564.649377064849,66132.53129603049,5674.218235516899,5135.539093489099,2945.225129475006,2.95335714241865,2.2472035857991393,2.7594969385057704,2.5406305582599553,2.350720196475606,1.8737743011637824,2.261491848916288,2.326068608495609,2.868262172760817
0.8816215334700208,0.24444500091984783,1.250258105807992,1.5569272528179414,0.2252281054906912,1.4855765788420792,0.7279406102641572,0.521136757502517,0.22574575245587886,786715.6312144494,5934659.737417528,2709055.8906515045,5266793.598828598,4696764.051322592,1390594.9766276467,1218429.9404101754,4857358.108955778,542046.417221143,6893002,67861601,7934164,10117392,64078319,2938227,3129320,62864300,4892206,4912.289648665461,6217.829470680417,20007.917529123264,31346.08623114637,1988.1525156610824,10207.290753690198,9920.469465888184,5655.296906915229,1155.378608741963,3.109728087646167,3.1055559934580046,2.727193189924819,2.576162689245508,2.6876157477454403,2.259673203320244,1.814943686481898,2.198611746219881,2.9256891258515405
1.8886312340924665,0.26928515064109554,1.4742689166137941,1.070590769026582,0.2581633874683917,0.31175518321472856,0.6530341776105906,0.3969588862072756,1.760463619451884,2721807.0403833264,6176968.038391443,1640264.9850154552,4044837.535034712,4746117.6458915975,1882975.1007237146,959329.7272893928,4463080.227028508,404236.6489650704,11793130,72792373,4997102,7894122,67649708,3275934,3274860,61625016,4021280,11190.111361779616,8219.692934425315,10939.49938634057,23445.084422512093,5230.988165443305,13628.890409482947,7059.755296386542,4447.4529043143875,2409.213512489268,3.166001960552299,3.253688146416329,2.8586180621117756,2.6520716850974004,2.937179197183341,2.3287904338745165,2.1532478740799315,2.6632338325237463,2.6683149215878954
1.2696853462927402,0.3022774665903348,1.982637074719933,1.0749343638381292,0.17253393969969125,0.7798427246732447,0.8142773505829244,0.4267310801514385,0.5875936424720837,2127881.047747489,4101926.0699433843,826754.4076232214,2468450.4083850496,3652402.798289921,1706014.3391099772,1450271.995033984,4955988.731645516,376442.7837338768,9916620,64268866,5849003,4232558,61109916,2778569,4744759,61228472,4310168,8725.087454484998,11295.620573978695,6455.80294778859,20375.058226509525,2745.509567863266,16504.478669928372,10279.298337027618,5665.769720019033,1339.0637676187216,3.1499069019109935,2.640920326119505,3.1677528088667932,2.04783281645706,2.7821079898317826,2.321788346012017,1.9628466208322515,2.5856672587517417,3.067696809398794
1.7401414004107267,0.1908098078926611,1.5796068089077384,1.09930868059766,0.2406917021295954,2.264401971070965,1.009620171187993,0.19583874820222533,0.44390211413278463,2914817.8564975993,4867037.960776083,460363.09823407675,2708073.3495480423,5360888.830186746,1559293.4130921536,834163.5585371276,4874525.565667323,434573.61060677277,21975730,71129456,6972470,13870182,69691806,6123374,3943778,65514826,3556997,27451.48062359575,25960.037267328626,7513.061567859311,45937.97289208655,8415.173061646541,24172.761276870955,9590.10080988471,9882.112862925633,1645.00439453125,3.066870686148654,3.0998539840102532,3.1711842195681443,2.8077590501357497,2.834814586366261,2.587430331318301,2.1319381437104585,2.6750515540669095,3.0009128812863755
3.066538897696701,0.25554356766724085,0.8735466618726315,9.08113719442458,0.2319578908909406,3.91756078032812,4.28223388228729,0.3317085667201239,0.29844173552236375,1193221.0216175169,4774364.451805327,590741.6249360356,1855450.9853955908,4311788.430249668,975999.0061035365,881091.1328598559,4600023.181816533,455903.02482747624,9415054,64601488,2825960,4687379,63561228,2005826,3354169,61631728,3039541,6535.624177152759,4295.370560695712,3788.7490922069064,14258.221702985227,2070.1809818900692,6112.254524493584,6261.124890984055,3572.785266303423,1091.872640592439,3.096670905854259,2.46903980931092,2.859424473029876,2.459123487225125,2.786813237041809,2.2881709645068744,1.9842460694989517,2.4187931521520305,2.78323664006349
1.8804095749550012,0.22049355749449515,4.130894027920836,1.3674254802980148,0.2582325407603659,1.1440561732807015,2.1166694201726526,0.24783448272081413,0.37293117165386647,2143320.216277341,5288340.61497229,754518.3477828094,4421445.303948153,4625351.0107447915,1648594.592490797,840574.5769678938,4654861.259168064,472067.71374608355,11487192,61740320,3409167,6448851,63753737,2540681,3938966,61261372,2948882,9675.725834367275,4521.82371824461,4711.578229485542,30753.19061657589,1954.6466488756391,8210.170959386152,4577.454370641075,2536.0353559369946,1305.7200368801591,2.9244885583146605,2.288898729970347,2.7000503773426083,2.0739321301666758,2.9434432578366634,2.1556287074280367,2.2505898639964426,2.4489931624617975,2.940737912978284
2.044228937427101,0.8942337620469573,10.194364095726861,1.366474207962721,0.374740214953496,4.006436287447314,1.2163936226171281,0.2225499206617689,3.8383481284407424,3207784.592536156,7306862.597094049,1828497.831599112,9397064.149732975,5554600.717372648,4261638.796127775,1232132.9703759314,5166664.895096287,515762.9692231185,32208400,63690199,9277625,19575769,68614130,8650854,5000133,63193939,4044699,72201.74649037377,31625.869721034727,16876.625614952864,78457.61128236435,9269.565751139618,35647.277409597824,12982.941674798403,4980.315223443158,2844.2065006646462,2.906657786362445,2.101076031556027,2.8751329608227216,2.456036614480226,2.676690494047413,2.427052979474009,2.3550522698827887,2.5015024020548755,2.9631385511234765
4.1808552343841345,0.3177180604581408,1.822016776771272,0.3893039796757559,0.35300455076532944,1.2683127595298842,1.2764185336286313,0.564569085946689,0.5812815573959276,7772118.207757156,7243892.992426019,1574850.2286246212,6045242.914563578,4722210.336829074,1503486.1977980821,712339.8693729234,4682646.827686265,365909.5031826686,20953852,69402364,5761045,14712928,66325869,4578749,4492903,62761875,3563184,33342.42990939503,8946.973793414796,9852.653300319078,95882.47479938794,3595.3353273727726,18346.566779179913,10012.62694692256,8287.355810888188,1995.4222284643554,2.808930549763037,2.9518911625745,3.0672124929976943,2.119712589790425,2.79837499936606,2.065261884419786,2.2694865360848087,2.2880594320089784,3.008767893369849
2.596902827414701,0.44840689699141306,1.2922720033384691,0.9728984289656696,0.5184518623442086,3.956517412063671,3.6005263653219806,0.5509199618060856,2.726853258590723,10960798.920587674,5196927.726224549,5348848.918204332,13679457.07050082,7156015.869990181,8752727.381472673,1497193.8184512057,5882018.294140301,523516.2779730468,52208486,62121966,16727490,29834829,72396598,15155289,5673253,65843230,4638060,109099.7781259711,17740.07591862231,21861.48202692793,194771.7372325756,23722.664245089123,56586.857625653916,8562.647039707335,14402.6332204012,2925.7479080625853,3.0166208596453794,3.093933002993248,3.021029226281876,2.316674673094782,2.7662079121687144,2.380354488005649,2.580957724257182,2.418419267412335,3.025956030478945
3.861138746083685,0.28360328846641747,5.657309644577237,0.5450795266457894,0.23385530941938984,3.049542084246536,3.467562522602099,0.337727367784351,1.4477469246260848,3551652.6966133993,6234514.691941202,1229552.7274720506,7255329.509629844,4016250.282947397,2079846.7666425281,916066.8725462877,3727969.1541643916,331316.5950160376,18282750,62992703,5049401,17733479,66224511,4355546,3316489,61510209,3599646,23319.66995446442,15656.62371502951,6362.976792070443,95057.24049211887,7122.261525544829,23649.828202489414,9927.777835612624,5581.579719239305,1655.8495719843295,2.886431228635111,2.7270187394397474,2.9598964673986927,2.4399601393256467,2.9111051370721492,2.087527469384761,1.8897951019997565,2.795844314185427,2.8396975775802673
5.127776876304953,0.2867841757502816,2.7472378369349486,1.2851303745946245,0.2778145963966403,2.833253258729593,2.1527760466718453,0.3728538452408585,0.8123942557028344,1922265.8428441095,5458388.790024325,617304.5959657098,4387726.96574145,3939776.3400809015,2126918.8648900385,889515.5508105682,4318295.052513454,379635.5750667831,9050325,65456998,3484970,11975877,65505144,4300245,5513820,63934607,4067866,13273.463938252447,3900.166130581498,3334.7610373574753,41164.93624457049,4608.697014376609,26471.83492708112,13454.802369212628,7842.495542118927,2571.404326881614,2.7945758057728507,3.0864039201695572,2.96140722966044,2.4498527866004975,2.6792369084460574,2.0966743109203754,2.2414905275273913,2.4414174209297492,2.9014603276763795
0.9640947568843976,0.15720395544355117,6.44072670804066,0.9102932662019075,0.21952849798025792,3.8997569752355257,1.5932578781327853,0.5100720644916334,1.444609668489608,2410330.597731039,3967141.4128795657,1953892.811605549,3192349.5965815443,4512691.931390293,2959516.2171350466,655324.9651424629,4936837.65690048,546846.3588805341,11265400,61395695,4850251,8062751,63474489,5190446,3944374,60083771,4416820,12922.277258414548,6424.81048210477,12770.927582341737,26222.92871617288,2956.961546132555,28942.37140632196,5189.30545273421,5391.211407290575,3698.6607073128976,2.8217892527641517,2.759710937838393,2.511377042457439,2.459144263724023,2.8528846501833867,2.206120015960765,2.481638208593077,2.5996380967381234,2.926502700237511
0.8101905173209134,0.6756898491468014,2.105846183598192,0.6349303438198999,0.34976463451902,1.1193182390967369,1.4951103009564586,0.18918492667470033,0.7210277938856774,2957973.7792869345,4497798.825275818,1359280.591388085,4241544.654642919,5715992.350347099,1337798.2517517619,2043706.9445371341,6093395.372615002,400177.9773745056,22759453,60530345,5473970,14927209,68806276,3648178,7103813,66473842,4333468,18219.96768947497,11321.298477743529,7802.469692376629,47308.97608616217,5198.708174193841,14831.936195441267,13371.498625215083,10566.477216803785,3343.3893633010603,3.1407511043858953,2.788911053391911,2.939571095208788,2.443048623742831,2.8713599748025604,2.417128447960253,2.4999422436266263,2.534222998187642,2.92227685010285
2.267917544833878,0.23507327362222005,3.0951204443124856,0.8132011924200434,0.2587718613229476,1.4918271957210825,3.349565543984436,0.33708393866224723,1.206277343894319,4652322.412491275,6189541.173364358,1154925.4369675214,7362977.041839404,4050150.263282721,2431901.6077777133,2024622.5467664981,3484294.82476402,580095.8486935758,19386850,59761468,5312566,16703215,64073654,4663316,6181790,60764219,4970663,40637.70343694744,24910.377921430347,6868.480523737347,115466.76316371463,7109.764095074326,21584.465697727945,16800.195044708118,6612.13919576662,3490.281067199583,2.567244507886655,2.1257427687536667,2.7215175923340658,2.156269456999059,2.763965325894957,2.1108090986276986,2.3626524677667016,2.6105275403281665,2.981489348564588
1.361234219189475,0.4921765039119631,4.609767771810254,1.1671847258251924,0.47693160748962926,1.7073392342406724,0.9427454792324367,0.7972199982737372,0.7998851828750697,1139405.4566048994,7013288.160821992,1060386.2006406453,3699636.7004670603,4786252.292788077,1814598.7558508087,674720.264782134,4995901.559603416,269040.81879396364,9582135,72040854,5688005,9549705,67586556,3143183,3609675,61945203,3404707,9210.038704758073,12311.286156637581,8809.398173723579,30159.198721061242,5820.946581969049,10319.400056282706,8748.845311721243,13952.838703770878,1465.797415968683,2.996169296546144,2.878045745007026,3.014656627710982,2.668946981114332,2.7885371348294896,2.2894817684553397,2.18623916445299,2.335454918095307,3.1093747060527495
1.2136428620091386,0.2905608293486447,2.032146478646301,0.6898595770410285,0.22083970418562318,6.134920959341862,1.2996300921600892,0.4038154984005579,0.8493218330326102,3150083.737416974,3201823.4725902635,903304.4499640556,2648912.922248857,4198533.04311112,3616138.8677202375,2425836.6431532064,4752953.373363069,323873.97671023605,25958741,61598532,6604936,7776688,62461881,6080202,5506250,63180513,3269772,35210.50470155538,17557.812772444624,7031.4860940537665,18375.347200459608,5664.726150533068,22141.898549413123,8720.009758202623,6108.985624103136,1251.7097364234735,2.8819316060269538,2.625756046525884,3.0093988739645297,2.748439403875298,2.948348561746813,2.128219609597777,2.051716648521802,2.5390859113924895,2.941913544043868
0.7026786321389215,0.3492740854893913,3.837079723897023,5.461034472447926,0.22911323447122703,36.40799903364491,4.144419508567629,0.3540318434935237,1.4400838564209937,667275.505615748,4504072.430451015,1221975.802727058,1162733.9253611157,4260722.263387278,1686311.4130182983,1018434.2651944405,4680902.324795606,346476.2164261454,7235147,62784007,3720912,2528939,63964777,3226062,4718090,62998757,3488228,5088.377826127006,2050.666329670767,8205.22625493789,8632.172372232886,2551.98583937498,12671.18851811817,4498.973144637765,5560.311554013148,919.0254321953112,2.807109057326557,2.8281947432908403,2.5193914492811307,2.403624379474135,2.5950809611152215,2.0985972916186695,2.3019418401848335,2.254574048081394,3.071964437396508
3.9843970035298204,0.8301201636475875,3.739466033111973,3.443680713477811,0.5996999860070331,7.780599210022037,4.790862346685812,0.5824633825047577,2.2545482746023895,2399219.4696803815,7064447.817171933,2655810.022967453,9172462.365162417,5630603.132643167,4673845.366709806,1256202.513627007,4878830.951991052,475812.7108573903,12174852,76122107,9549901,20140411,69157099,7926942,6124957,63865876,4160664,13483.674541216085,22756.483815259817,21613.64483791604,46899.09508803479,14406.180010625972,21693.26397778992,13934.580863188188,10105.331876303579,3473.5675759228006,3.201726375963487,2.98686355019305,2.805786574444819,2.489615515497267,2.723896695634073,2.4312134580262565,2.2631994797490695,2.5714423365926473,2.9382783178786553
1.4973921648959059,0.9258004460318323,8.237161230909203,1.5133260954421905,0.30363592972849435,0.5291480899387914,1.4350188283037395,0.7079172286881337,2.447324108878973,24921997.04729826,15248763.934059523,4845554.077720518,10901620.149427645,7953149.123814903,4919262.973612115,1690794.107594603,5180266.114799158,575383.6824575027,72261459,89671673,16436823,21664411,75187109,7297527,7839048,63007100,8173387,90239.59879142781,78299.50146912964,20480.602055614618,54314.57970733335,32952.67397660868,38340.90702864097,11930.580663918772,21611.337527307147,7913.17867897341,3.2036293287867057,2.140695422780864,3.135972530866811,2.743145712744415,2.4170446520899924,2.0085740673706947,2.4289546607944796,2.4580785100757536,3.122471097140432
1.2371320379453357,0.7877197161200628,12.749352417230975,3.9804995614143506,0.29362408547838437,2.2201541946033654,4.117438462109295,0.5698257162660441,12.181678805203136,35281202.65729844,18115774.83371077,13045566.01661226,17393731.140377972,8615862.484486047,6673186.155573755,3014611.534555807,4711039.301960428,1283344.6396126156,66322098,113206819,38195285,34548778,78211375,13864589,9456873,64692262,8088657,168196.2849733344,155934.928541828,69043.2566651724,98814.7564648392,41850.10190693201,46682.383521689015,28241.964344335018,21784.079141122125,13597.741881800308,2.631323305889658,2.7583330249384277,3.0516571588909995,2.6672867744799067,2.397875604962358,2.3281606691844337,2.0091952887636992,2.430070091882732,2.8285536412498296
0.6299805482660208,1.060687970257037,3.691662424266538,1.6088378224628448,0.371228064829441,1.242483029317107,1.5903967405011417,0.21845960444543772,2.8366306835971105,17299531.332882833,9170577.464588854,7676738.156932986,6682391.540171031,6979277.196542087,3147829.822384615,3241535.5183450906,3432918.764668161,831596.4333088091,40776115,72766657,15786465,13965738,68091372,5645990,7478088,54266760,6311911,89172.96635550047,49583.894895688034,28729.392058984973,36431.99653841441,20466.350486713516,14760.9607569445,18714.195226058626,6714.531436463102,4614.0246809509235,2.5455936274631132,2.4145953603308783,2.9004480569726847,2.3905641926770542,2.596963767019564,2.8372613674947273,1.9590745308233188,2.5324354881652402,2.703038764165271
